Contraction.avg_deg,Contraction.error_status,Contraction.in_n,Contraction.largest_clique,Contraction.max_deg,Contraction.out_n,Contraction.time,GraphInput.error_status,GraphInput.girg_options,GraphInput.graph,GraphInput.m,GraphInput.n,GraphInput.n_gen,GraphInput.option,GraphInput.time,GraphStats.avg_deg,GraphStats.clustering,GraphStats.deg_cov,GraphStats.error_status,GraphStats.largest_clique,GraphStats.num_cliques,GraphStats.sum_clique_sizes,GraphStats.time,GraphStats2.error_status,GraphStats2.largest_bag_cc,GraphStats2.time,PartLargestBag.error_status,PartLargestBag.input_cliques_max,PartLargestBag.input_cliques_mean,PartLargestBag.input_cliques_median,PartLargestBag.input_cliques_sum,PartLargestBag.max_partition_num,PartLargestBag.max_weight,PartLargestBag.mean_partition_num,PartLargestBag.median_partition_num,PartLargestBag.num_branching_max,PartLargestBag.num_branching_mean,PartLargestBag.num_branching_median,PartLargestBag.num_branching_sum,PartLargestBag.num_clq_red,PartLargestBag.num_lb2_reductions_max,PartLargestBag.num_lb2_reductions_mean,PartLargestBag.num_lb2_reductions_median,PartLargestBag.num_lb2_reductions_sum,PartLargestBag.num_lb_reductions_max,PartLargestBag.num_lb_reductions_mean,PartLargestBag.num_lb_reductions_median,PartLargestBag.num_lb_reductions_sum,PartLargestBag.num_leaves_max,PartLargestBag.num_leaves_mean,PartLargestBag.num_leaves_median,PartLargestBag.num_leaves_sum,PartLargestBag.num_sw_reductions_max,PartLargestBag.num_sw_reductions_mean,PartLargestBag.num_sw_reductions_median,PartLargestBag.num_sw_reductions_sum,PartLargestBag.partition_option,PartLargestBag.status,PartLargestBag.time,Partition.AssignVertices.error_status,Partition.AssignVertices.option,Partition.AssignVertices.time,Partition.MaximalIS.error_status,Partition.MaximalIS.option,Partition.MaximalIS.size,Partition.MaximalIS.time,Partition.amount,Partition.average,Partition.error_status,Partition.hs_size,Partition.input_cliques,Partition.largest,Partition.lower_bound,Partition.median,Partition.num_branching,Partition.num_dead_end,Partition.num_lb2_reductions,Partition.num_lb_reductions,Partition.num_leaves,Partition.num_long_paths,Partition.num_sw_reductions,Partition.option,Partition.product_weight,Partition.smallest,Partition.status,Partition.time,PartitionBags.error_status,PartitionBags.input_cliques_max,PartitionBags.input_cliques_mean,PartitionBags.input_cliques_median,PartitionBags.input_cliques_sum,PartitionBags.max_partition_num,PartitionBags.max_weight,PartitionBags.mean_partition_num,PartitionBags.median_partition_num,PartitionBags.num_branching_max,PartitionBags.num_branching_mean,PartitionBags.num_branching_median,PartitionBags.num_branching_sum,PartitionBags.num_clq_red,PartitionBags.num_lb2_reductions_max,PartitionBags.num_lb2_reductions_mean,PartitionBags.num_lb2_reductions_median,PartitionBags.num_lb2_reductions_sum,PartitionBags.num_lb_reductions_max,PartitionBags.num_lb_reductions_mean,PartitionBags.num_lb_reductions_median,PartitionBags.num_lb_reductions_sum,PartitionBags.num_leaves_max,PartitionBags.num_leaves_mean,PartitionBags.num_leaves_median,PartitionBags.num_leaves_sum,PartitionBags.num_sw_reductions_max,PartitionBags.num_sw_reductions_mean,PartitionBags.num_sw_reductions_median,PartitionBags.num_sw_reductions_sum,PartitionBags.partition_option,PartitionBags.status,PartitionBags.time,Treewidth.error_status,Treewidth.num_bags,Treewidth.option,Treewidth.status,Treewidth.time,Treewidth.treewidth,WeightedTreewidth.elimination_width,WeightedTreewidth.error_status,WeightedTreewidth.option,WeightedTreewidth.time,WeightedTreewidth.time_elimination_game,WeightedTreewidth.treewidth,error_status,option,time
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2908 type=girg,,10625,2054,2140,GirgGen,0.022107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.169925001442312,1.4075165806927046,1.0,-1,-1,-1,-1,894,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.135023,none,1357,HTD,,0.039821,15,,,,,,,none,PartitionTreedec,0.198918
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2909 type=girg,,10609,2110,2140,GirgGen,0.019948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.977279923499916,1.3812754409769334,1.0,-1,-1,-1,-1,991,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.138785,none,1474,HTD,,0.060003,13,,,,,,,none,PartitionTreedec,0.220659
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2910 type=girg,,10595,2114,2140,GirgGen,0.048065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.491853096329674,1.4368794326241134,1.0,-1,-1,-1,-1,900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.214181,none,1410,HTD,,0.173233,12,,,,,,,none,PartitionTreedec,0.437478
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2911 type=girg,,10656,2126,2140,GirgGen,0.025872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,7.0,1.4139566395663956,1.0,-1,-1,-1,-1,956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.198571,none,1476,HTD,,0.131918,13,,,,,,,none,PartitionTreedec,0.358299
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2912 type=girg,,10601,2107,2140,GirgGen,0.027983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,5,7.169925001442312,1.4391752577319588,1.0,-1,-1,-1,-1,924,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.145108,none,1455,HTD,,0.095027,13,,,,,,,none,PartitionTreedec,0.270074
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2913 type=girg,,10569,2091,2140,GirgGen,0.029293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.754887502163468,1.521974306964165,1.0,-1,-1,-1,-1,862,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.161468,none,1479,HTD,,0.091347,12,,,,,,,none,PartitionTreedec,0.283976
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2914 type=girg,,10737,2118,2140,GirgGen,0.021473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,7.044394119358453,1.3621730382293762,1.0,-1,-1,-1,-1,1039,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.128593,none,1491,HTD,,0.078754,15,,,,,,,none,PartitionTreedec,0.230677
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2915 type=girg,,10641,2133,2140,GirgGen,0.020397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.754887502163468,1.4313462826523777,1.0,-1,-1,-1,-1,956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.143467,none,1493,HTD,,0.053808,12,,,,,,,none,PartitionTreedec,0.219565
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2916 type=girg,,10515,2131,2140,GirgGen,0.047162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,6.584962500721156,1.489755452742895,1.0,-1,-1,-1,-1,930,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.335229,none,1513,HTD,,0.049452,13,,,,,,,none,PartitionTreedec,0.433713
,,,,,,,none,alpha=inf d=1 deg=10 ple=2.9 seed=2917 type=girg,,10768,2124,2140,GirgGen,0.02903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,4,7.169925001442312,1.3922651933701657,1.0,-1,-1,-1,-1,975,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(FastLargestClique),success,0.133655,none,1448,HTD,,0.067754,14,,,,,,,none,PartitionTreedec,0.23231
