Contraction.avg_deg,Contraction.error_status,Contraction.in_n,Contraction.largest_clique,Contraction.max_deg,Contraction.out_n,Contraction.time,GraphInput.error_status,GraphInput.girg_options,GraphInput.graph,GraphInput.m,GraphInput.n,GraphInput.n_gen,GraphInput.option,GraphInput.time,GraphStats.avg_deg,GraphStats.clustering,GraphStats.deg_cov,GraphStats.error_status,GraphStats.largest_clique,GraphStats.num_cliques,GraphStats.sum_clique_sizes,GraphStats.time,GraphStats2.error_status,GraphStats2.largest_bag_cc,GraphStats2.time,PartLargestBag.error_status,PartLargestBag.input_cliques_max,PartLargestBag.input_cliques_mean,PartLargestBag.input_cliques_median,PartLargestBag.input_cliques_sum,PartLargestBag.max_partition_num,PartLargestBag.max_weight,PartLargestBag.mean_partition_num,PartLargestBag.median_partition_num,PartLargestBag.num_branching_max,PartLargestBag.num_branching_mean,PartLargestBag.num_branching_median,PartLargestBag.num_branching_sum,PartLargestBag.num_clq_red,PartLargestBag.num_lb2_reductions_max,PartLargestBag.num_lb2_reductions_mean,PartLargestBag.num_lb2_reductions_median,PartLargestBag.num_lb2_reductions_sum,PartLargestBag.num_lb_reductions_max,PartLargestBag.num_lb_reductions_mean,PartLargestBag.num_lb_reductions_median,PartLargestBag.num_lb_reductions_sum,PartLargestBag.num_leaves_max,PartLargestBag.num_leaves_mean,PartLargestBag.num_leaves_median,PartLargestBag.num_leaves_sum,PartLargestBag.num_sw_reductions_max,PartLargestBag.num_sw_reductions_mean,PartLargestBag.num_sw_reductions_median,PartLargestBag.num_sw_reductions_sum,PartLargestBag.partition_option,PartLargestBag.status,PartLargestBag.time,Partition.AssignVertices.error_status,Partition.AssignVertices.option,Partition.AssignVertices.time,Partition.MaximalIS.error_status,Partition.MaximalIS.option,Partition.MaximalIS.size,Partition.MaximalIS.time,Partition.amount,Partition.average,Partition.error_status,Partition.hs_size,Partition.input_cliques,Partition.largest,Partition.lower_bound,Partition.median,Partition.num_branching,Partition.num_dead_end,Partition.num_lb2_reductions,Partition.num_lb_reductions,Partition.num_leaves,Partition.num_long_paths,Partition.num_sw_reductions,Partition.option,Partition.product_weight,Partition.smallest,Partition.status,Partition.time,PartitionBags.error_status,PartitionBags.input_cliques_max,PartitionBags.input_cliques_mean,PartitionBags.input_cliques_median,PartitionBags.input_cliques_sum,PartitionBags.max_partition_num,PartitionBags.max_weight,PartitionBags.mean_partition_num,PartitionBags.median_partition_num,PartitionBags.num_branching_max,PartitionBags.num_branching_mean,PartitionBags.num_branching_median,PartitionBags.num_branching_sum,PartitionBags.num_clq_red,PartitionBags.num_lb2_reductions_max,PartitionBags.num_lb2_reductions_mean,PartitionBags.num_lb2_reductions_median,PartitionBags.num_lb2_reductions_sum,PartitionBags.num_lb_reductions_max,PartitionBags.num_lb_reductions_mean,PartitionBags.num_lb_reductions_median,PartitionBags.num_lb_reductions_sum,PartitionBags.num_leaves_max,PartitionBags.num_leaves_mean,PartitionBags.num_leaves_median,PartitionBags.num_leaves_sum,PartitionBags.num_sw_reductions_max,PartitionBags.num_sw_reductions_mean,PartitionBags.num_sw_reductions_median,PartitionBags.num_sw_reductions_sum,PartitionBags.partition_option,PartitionBags.status,PartitionBags.time,Treewidth.error_status,Treewidth.num_bags,Treewidth.option,Treewidth.status,Treewidth.time,Treewidth.treewidth,WeightedTreewidth.elimination_width,WeightedTreewidth.error_status,WeightedTreewidth.option,WeightedTreewidth.time,WeightedTreewidth.time_elimination_game,WeightedTreewidth.treewidth,error_status,option,time
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15910 type=girg,,75876,14312,15142,GirgGen,0.255261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.008618,none,13591,HTD,,2.119796,137,,,,,,,none,PartitionTreedec,182.390949
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15911 type=girg,,75926,14275,15142,GirgGen,0.200964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007848,none,13541,HTD,,1.477722,143,,,,,,,none,PartitionTreedec,181.689581
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15912 type=girg,,76030,14219,15142,GirgGen,0.208975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007834,none,13567,HTD,,1.608576,131,,,,,,,none,PartitionTreedec,181.828078
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15913 type=girg,,75885,14382,15142,GirgGen,0.20491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007981,none,13632,HTD,,1.95474,129,,,,,,,none,PartitionTreedec,182.171173
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15914 type=girg,,75085,14327,15142,GirgGen,0.193669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007644,none,13649,HTD,,2.072764,127,,,,,,,none,PartitionTreedec,182.281229
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15915 type=girg,,75587,14236,15142,GirgGen,0.262423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007505,none,13627,HTD,,1.588484,116,,,,,,,none,PartitionTreedec,181.86313
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15916 type=girg,,75445,14348,15142,GirgGen,0.196158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.00816,none,13571,HTD,,1.32688,139,,,,,,,none,PartitionTreedec,181.538821
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15917 type=girg,,75432,14218,15142,GirgGen,0.211891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007444,none,13598,HTD,,1.568487,127,,,,,,,none,PartitionTreedec,181.791958
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15918 type=girg,,75545,14318,15142,GirgGen,0.192469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.01722,none,13628,HTD,,1.913388,125,,,,,,,none,PartitionTreedec,182.125979
,,,,,,,none,alpha=2.5 d=1 deg=10 ple=2.1 seed=15919 type=girg,,75828,14190,15142,GirgGen,0.199115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.007263,none,13447,HTD,,1.662826,143,,,,,,,none,PartitionTreedec,181.871817
