Contraction.avg_deg,Contraction.error_status,Contraction.in_n,Contraction.largest_clique,Contraction.max_deg,Contraction.out_n,Contraction.time,GraphInput.error_status,GraphInput.girg_options,GraphInput.graph,GraphInput.m,GraphInput.n,GraphInput.n_gen,GraphInput.option,GraphInput.time,GraphStats.avg_deg,GraphStats.clustering,GraphStats.deg_cov,GraphStats.error_status,GraphStats.largest_clique,GraphStats.num_cliques,GraphStats.sum_clique_sizes,GraphStats.time,GraphStats2.error_status,GraphStats2.largest_bag_cc,GraphStats2.time,PartLargestBag.error_status,PartLargestBag.input_cliques_max,PartLargestBag.input_cliques_mean,PartLargestBag.input_cliques_median,PartLargestBag.input_cliques_sum,PartLargestBag.max_partition_num,PartLargestBag.max_weight,PartLargestBag.mean_partition_num,PartLargestBag.median_partition_num,PartLargestBag.num_branching_max,PartLargestBag.num_branching_mean,PartLargestBag.num_branching_median,PartLargestBag.num_branching_sum,PartLargestBag.num_clq_red,PartLargestBag.num_lb2_reductions_max,PartLargestBag.num_lb2_reductions_mean,PartLargestBag.num_lb2_reductions_median,PartLargestBag.num_lb2_reductions_sum,PartLargestBag.num_lb_reductions_max,PartLargestBag.num_lb_reductions_mean,PartLargestBag.num_lb_reductions_median,PartLargestBag.num_lb_reductions_sum,PartLargestBag.num_leaves_max,PartLargestBag.num_leaves_mean,PartLargestBag.num_leaves_median,PartLargestBag.num_leaves_sum,PartLargestBag.num_sw_reductions_max,PartLargestBag.num_sw_reductions_mean,PartLargestBag.num_sw_reductions_median,PartLargestBag.num_sw_reductions_sum,PartLargestBag.partition_option,PartLargestBag.status,PartLargestBag.time,Partition.AssignVertices.error_status,Partition.AssignVertices.option,Partition.AssignVertices.time,Partition.MaximalIS.error_status,Partition.MaximalIS.option,Partition.MaximalIS.size,Partition.MaximalIS.time,Partition.amount,Partition.average,Partition.error_status,Partition.hs_size,Partition.input_cliques,Partition.largest,Partition.lower_bound,Partition.median,Partition.num_branching,Partition.num_dead_end,Partition.num_lb2_reductions,Partition.num_lb_reductions,Partition.num_leaves,Partition.num_long_paths,Partition.num_sw_reductions,Partition.option,Partition.product_weight,Partition.smallest,Partition.status,Partition.time,PartitionBags.error_status,PartitionBags.input_cliques_max,PartitionBags.input_cliques_mean,PartitionBags.input_cliques_median,PartitionBags.input_cliques_sum,PartitionBags.max_partition_num,PartitionBags.max_weight,PartitionBags.mean_partition_num,PartitionBags.median_partition_num,PartitionBags.num_branching_max,PartitionBags.num_branching_mean,PartitionBags.num_branching_median,PartitionBags.num_branching_sum,PartitionBags.num_clq_red,PartitionBags.num_lb2_reductions_max,PartitionBags.num_lb2_reductions_mean,PartitionBags.num_lb2_reductions_median,PartitionBags.num_lb2_reductions_sum,PartitionBags.num_lb_reductions_max,PartitionBags.num_lb_reductions_mean,PartitionBags.num_lb_reductions_median,PartitionBags.num_lb_reductions_sum,PartitionBags.num_leaves_max,PartitionBags.num_leaves_mean,PartitionBags.num_leaves_median,PartitionBags.num_leaves_sum,PartitionBags.num_sw_reductions_max,PartitionBags.num_sw_reductions_mean,PartitionBags.num_sw_reductions_median,PartitionBags.num_sw_reductions_sum,PartitionBags.partition_option,PartitionBags.status,PartitionBags.time,Treewidth.error_status,Treewidth.num_bags,Treewidth.option,Treewidth.status,Treewidth.time,Treewidth.treewidth,WeightedTreewidth.elimination_width,WeightedTreewidth.error_status,WeightedTreewidth.option,WeightedTreewidth.time,WeightedTreewidth.time_elimination_game,WeightedTreewidth.treewidth,error_status,option,time
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54038 type=girg,,265673,49169,53270,GirgGen,0.6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.021234,none,45646,HTD,,5.924846,145,,,,,,,none,PartitionTreedec,186.585305
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54039 type=girg,,265586,48868,53270,GirgGen,0.639738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.020607,none,45137,HTD,,5.594801,154,,,,,,,none,PartitionTreedec,186.283473
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54040 type=girg,,265137,48941,53270,GirgGen,0.653684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.022137,none,44992,HTD,,5.345712,159,,,,,,,none,PartitionTreedec,186.026843
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54041 type=girg,,265629,49041,53270,GirgGen,0.674312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.025989,none,45412,HTD,,5.908269,129,,,,,,,none,PartitionTreedec,186.62544
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54042 type=girg,,265816,48834,53270,GirgGen,0.699416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.030068,none,45268,HTD,,5.512249,150,,,,,,,none,PartitionTreedec,186.246854
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54043 type=girg,,266577,49068,53270,GirgGen,0.691442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.025239,none,45517,HTD,,5.605751,142,,,,,,,none,PartitionTreedec,186.327528
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54044 type=girg,,265701,49260,53270,GirgGen,0.658905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.130983,none,45650,HTD,,5.807295,154,,,,,,,none,PartitionTreedec,186.600063
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54045 type=girg,,265497,49307,53270,GirgGen,0.646439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.022194,none,45351,HTD,,5.848699,147,,,,,,,none,PartitionTreedec,186.520224
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54046 type=girg,,265609,49041,53270,GirgGen,0.641781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.022369,none,45298,HTD,,5.684197,139,,,,,,,none,PartitionTreedec,186.35122
,,,,,,,none,alpha=5 d=1 deg=10 ple=2.1 seed=54047 type=girg,,266279,48773,53270,GirgGen,0.670927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,-1,-1,-1,-1,-1.0,-1,nan,nan,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Partition(BranchingPartition),timeout,180.023935,none,45215,HTD,,6.041886,151,,,,,,,none,PartitionTreedec,186.739556
